,class,class_abrv,class_number,review_content,review_month,review_year,student_gpa,student_grade,student_major,student_rank,student_standing,teacher_difficulties,teacher_field,teacher_name,teacher_presentaion,teacher_rating
0,MATH 118,MATH,118,"Okay, Van eps is a little on the boring side, but he tries really hard to do a good job. His problem is that he explains things once and you totally understand, then he keeps on explaining the same thing over and over again so that by the time he is done you are totally lost. Go into office hours with your questions because IT WILL TOTALLY HELP YOU! Things are a little confusing in class, but one on one he can explain things SO well. I think it's because he gets nervouse speaking infront of the class. He is really nice though and I would recomend the class.",Oct,2001,4.0,A,General Ed,0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
1,MATH 141,MATH,141,"While not a professor you would take on basis of his personality, Professor Van Eps does a good job of explaining the material at hand and takes time to hear the problems that students are having.  As long as you can stay awake through a lecture, I would recommend this professor.",Aug,2001,,N/A,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
2,MATH 141,MATH,141,Teaching system fair for everyone.  Has a system where if your final is higher than every other grade on a test he just takes your final and adds it to your homework grade and that is what you get in the class.  ,Aug,2001,3.0,B,Required (Major),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
3,MATH 141,MATH,141,"Professor VanEps makes everything seem easy, but you don't learn much in his class though.   I would recommend you take VanEps if you want a easy quarter because he's the guy if you want to boost up your gpa...but he ain't that easy though.  by the way, his test is like ""half luck & half skill"".  However it kinda hard to screw up in his class because of his generous gradin system.....  ",Aug,2001,4.0,A,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
4,MATH 141,MATH,141,"This teacher assumed prior knowledge on calculus and never taught to those who had never had calculus in high school.  He did give 100 pts for homework, but he was the worst teacher I ever had.  If you already took the AP Calc test then I would recommend this class for you, if not then good luck!",Feb,2000,3.0,B,General Ed,1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
5,MATH 141,MATH,141,"Prof. Van Eps is a decent teacher.  He gets rather boring, but he can explain the subject pretty well. His tests are pretty straight forward also.  If you do the homework they can easily be aced.  And the homework is not too much.  His grading policy is pretty awesome too.",Nov,2000,3.0,B,General Ed,0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
6,MATH 141,MATH,141,"This class was review for me, so I don't know how well I would have learned new material from Prof. van Eps. He would walk into the room and jump straight into ""lecture"" with ""soo...any questions?"" After a few days of this, I began to skip most of his classes, sometimes showing up for one day a week and eventually going for two weeks without attending a class. Somehow, even though I missed a couple of homeworks along the way, I pulled out an A-.",Dec,2000,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
7,MATH 141,MATH,141,"Yes, I failed the class, but I would definately say professor Van Eps had nothing to do with it. He began the quarter by just walking in the room and starting his lecture and scratching jargon on the chalkboard. Once we finally asked him to go over homework and concepts, the class became much better for everyone. If you aren't a good tester like me, beware. His tests may not be hard, but there are only two midterms (no quizzes) with each having four questions and a final with seven questions. ",Jan,2001,0.0,F,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
8,MATH 141,MATH,141,"Dr. van eps is the most unavailable teacher i have ever seen.  He does not help the students at all, he simply gives his lecture and leaves.  His test are strange, one questoin will be really easy, and then the next will be impossible.  Cheek your tests after you get them back because on my 2 midterms i was marked down a total 55% (from a 67%-87% and from a 55%-90%)",Jan,2001,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
9,MATH 141,MATH,141,"He loves to say Intuitive.  By the end of his class he'll have you thinking in Liebnitz terms.  Not a social butterfly, but a real laid back cat who knows math in a serious way.  ",Jan,2001,4.0,A,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
10,MATH 141,MATH,141,"I think this teacher is great. He explains the material really well, and he is pretty easy. His grading policy is extremely easy, and I passed without going to half the classes. I don't suggest doing that, but I still passed. He drops any test grades you got that were less than your final test grade, and his final is easy compared to some other teachers. He assigns homework every night, but it is due every Monday. His class is a little boring, but it was worth taking.",Apr,2001,2.0,C,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
11,MATH 141,MATH,141,although its boring he never gives quizes. the hw is collected once a week. I got a 64 on the first mid term a 76 on the second and a B on the final and got a B in the class. the hw is do or don't do credit.,Nov,2001,3.0,B,General Ed,0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
12,MATH 141,MATH,141,Vaneps is a great teacher. He explains his problems everyday in class. He doesn't care if you show up to class or not. just practice the hw problems and make sure you can do all of them. his tests are pretty much the hw problems with different numbers. great teacher.,Dec,2001,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
13,MATH 141,MATH,141,"If you've taken calculus before then this class should be really easy. He does a decent job of explaining the material. This teacher grades very generously. You could b.s. your homework and still get full credit for it because he grades you on how many assignments you turn in. His midterms are not very hard either. I'd say they're like medium difficulty problems in the book. His final is a little more difficult, so do a good review of everything. He also helps you out during office hours and explains the lecture material even better.",Dec,2001,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
14,MATH 141,MATH,141,"Van Eps is an awesome teacher. I only went to class half of the time and did about 20 minutes of homework a week and still managed to pull off an A because turning in a paper with your name on it means full credit on the homework. And I don't think the J in J. Van Eps should go without notice. That J is for Jay or joint. I know this guy goes home and takes massive bong hits every day. He must smoke dank, all quarter I wanted to smoke with him but never had the courage to ask...oh well. Take him for calc and get an easy A in a class you never have to go to. Maybe you will get the chance to smoke with him that I did not....",Feb,2002,4.0,A,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
15,MATH 141,MATH,141,This guy is very laid back.   His tests are pretty much like the homework but it is composed a few problems where each is worth a lot.   The class is pretty confusing if you have never taken calc before because he just goes over the new section and expects you to know the basics. He doesnt care if you are in class...so you can miss as many fridays as you want.   Really nice and easy to talk to....he is just to smart for his own good.  ,Jun,2002,2.0,C,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
16,MATH 141,MATH,141,"Van Eps is a very laid back teacher. He collects the homework weekly, and only goes over it if asked. His tests are straight forward and he has a great philosophy on his final. If you get a better grade on the final than you had in the class, that becomes your grade. If you have a 0% going into the final, get a 90% on the final, you get a 90% in the class. Good times.",Jun,2002,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
17,MATH 141,MATH,141,"This teacher rules!!!!  The best math teacher I have taken at this school yet.  his tests are too the point and not to difficult, and he is really cool about grading.  Im gonna try and take him for every math class!!!",Jun,2002,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
18,MATH 141,MATH,141,Van Eps was a great teacher and explained material very well. He is laid back and understanding.  He does collect homework every week but you just have to do it and you get full credit.  He will even go over every homework assignment in class.  You dont really have to go to class he posts homework assignments on the internet.  this was my second time taking this class the first time i took it with a different professor and failed. ,Jul,2002,4.0,A,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
19,MATH 141,MATH,141,"Dr. Van Eps is a good teacher and a fair grader.  I could have gotton an 'A' if I spent a little bit more time on my H.W.  Dr. Van Eps is a nice guy who cares about your grade, ulike Dr. Lewis.  Highly Recomended.",Oct,2002,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
20,MATH 141,MATH,141,"This guy is cool because he is straightforward. He doesn't mess around, and he is very laid back.  He strolls in and just gets to work.  He doesn't waste your time.  He'll answer questions, and always does the difficult problems in class. so this is a good guy to take if you like to see how things are done.  However, if you get people in your class who ask a lot of questions, the class gets boring.  He also sometimes gets boring because he likes to prove all theorems.  There are no quizes, only two midterms and he throws out whatever midterm is lower than your final.  So, that's good if you do bad on midterms but you have to do well on the final.  Homework is only due on monday, so you get plenty of time to do your work.  I recommend this guy because you get all kinds of breaks and time to do things.",Nov,2002,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
21,MATH 141,MATH,141,Dr. Van Eps is the best teacher. He  wants his students to do well. He will never be tricky or sneaky. You will know what is on the test. Even though he has been teaching for a long time he still loves his students to do well. And he is not anal about the homework. You can turn it in a couple of days late. It's ok. completet homework gets full credit whether you have the right answers or not.Dr. Van Eps is the best Professor on campus. ,Nov,2002,4.0,A,Required (Support),3,Senior,3.32,  Mathematics,"Van Eps, John",3.15,3.37
22,MATH 141,MATH,141,"So here's the deal with this guy.  He's totally nice and friendly and really wants to help his students, he just doesn't do it in the best possible manner (at least for me).  I re-took this class, so it was easy enough for me, but I felt that if I hadn't already taken it in highschool, I would have been lost.  He is very dull, but I don't know, I just like how he really wanted to help his students.  While I didn't attend any office hours, he was willing to spend all of class time if need be going over homework so we understood it.  Which brings me to the best part about him: his grading policy just kicks ass.  read elsewhere about how it works, but it was a relief.  His tests are soooo much easier than other teachers, also.  I just hope i'm prepared enough for next quarter...",Dec,2002,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
23,MATH 141,MATH,141,"He's actually a really smart and funny guy, but he just does not belong in a classroom teaching. He's too smart. I really don't think this is a class you should take if you are a ""learn by doing"" person. This class is more geared toward the typical personalityless student who can watch an example and immediately understand all the concepts behind it. Basically, it's for former chess club members. As with any class, with enough time in the book and on other sources, you could grasp the concepts pretty well without him, but isn't that what we're paying for... someone to teach us instead of leaving us in the dark and being totally oblivious/uncaring (I couldn't tell) to whether we understand the material? This guy really needs to go back to How To Present Classroom Material 101 is all I can say. He doesn't give sufficient examples, or my favorite, he teaches the basic concept and then jumps into the problems that have exceptions without first giving a normal problem to show the concept. I don't think he understands anymore that he's actually teaching people that don't understand the material and that don't all have the same math background and train of thought.I'm not necessarily going to say that I'd recommend not taking the class because I'm sure it would suit some people, but if math isn't your thing or if you prefer to have a professor that will give you examples and help you to understand what you're doing in class instead of at home reading the book, I'd say choose another professor.",Dec,2004,1.0,D,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
24,MATH 141,MATH,141,"van eps is the coolest,granted most of his lectures are proofs that dont make sense to people that just want the practical way of solving things, hes still awesome.  i loved the way he talked, i didn't know anyone could be so impressed with math, once in a while he would stand back and look at the problems on the chalk board and smile.  hahaha he's cool though he really enjoys helping you so if you need help ask and he'd be happy to help.  his class consists of quizzes two midterms and a final.  if you keep up with the homework and study you should get an easy A because his quizzes are directly from the homework. he may not be that great at teaching but he really wants you to learn the material so it makes up for it.  If he were teaching 142 i would take it, i hope you take this class!",Jan,2005,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
25,MATH 141,MATH,141,"I thought he was a good professor, however his grading policy seems a little weird at times.  However, he is very flexible about quiz and test grades and I know that if you go talk to him in his office hours he might add a few points for questions if you have a legit reason why your answer might have been underscored.  Even though he doesn't collect the homework, it would be a benifit for you to do it since most his problems are straight out of the book.  At times he may seem a little scatter brained.  But overall he is a okay professor and a nice guy.",Jan,2005,2.0,C,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
26,MATH 141,MATH,141,"he is terrible at explaining things.  if you're good at teaching yourself, take him.  He poorly explains how he wants you to do the problems, and then book shows you another way.  So you do the homework the way the book teaches you, and then he expects you to do it his way on the test.  Confusing!  don't know how i got the grade i did.",Dec,2007,4.0,A,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
27,MATH 142,MATH,142,"Great math professor. He knows all the material very well and explains it all very well. Integrals were not as hard as most people told me it would be. There's homework, but he only counts if you did it or not. There's no quizzes and he drops the lowest midterm (there's 2 and the final). He tends to use a very generous curve. Usually, he lets students leave about 5 minutes early from class.",Aug,2001,2.0,C,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
28,MATH 142,MATH,142,"Despite my grade, I think this is an excellent teacher.  He knows the material and explains it very well.",Aug,2001,0.0,F,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
29,MATH 142,MATH,142,"Very good teacher. very down to earth, and teaches very well.  Fair grading system. Highly recomend taking Dr Van Eps.",Jun,2000,2.0,C,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
30,MATH 142,MATH,142,"This is one of the greatest calculus teachers I've had.  He is very simple is his teaching, he makes things clear and gives you time for the information to soak in.  He doesn't give a lot of homework, what he does is directly related to the information he lectures on.  Dr. Van Eps makes very reasonable tests and honestly tries not to put anything tricky on them.  He is helpful and just a nice, easy-going guy.  I enjoyed his class (a math class at that!) and REALLY recommend him to anyone who hates those teachers that takes pleasure out of making you feel stupid.",Feb,2001,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
31,MATH 142,MATH,142,"Professor Van Eps is a great teacher when it comes to explaining in detail and drawing excellent graphs in lecture (we all know how when you can visually see something clearly, it helps out tremendously!).  My only critism (seriously,the only one), is that he doesnt give much partial credit on exams and that can bring you down.  All in all, I would highly recommend taking Van Eps for all math courses.",Mar,2001,2.0,C,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
32,MATH 142,MATH,142,"Van Eps' style of teaching is straightforward and very basic.  He moves quickly since he is very efficient in his teaching style.  If you keep up with the homework and make sure you know how to do each problem, the class is ok.  Homework is graded based on whether you did it or not, and his grader grades individual problems for your own benefit.  The tests are on the easy side as the questions are from the homework and usually not the hard homework problems.  Also, his tests, unlike some others in the department, can easily be finished in one class period.  He drops your lowest test score.",May,2001,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
33,MATH 142,MATH,142,"THIS GUY IS AWESOME! His tests are not tricky, he does not give quizzes, and he counts your homework as full credit as long as you turn it in.  He answers all homework questions even if it takes all class period. VERY GOOD MATH TEACHER.",May,2002,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
34,MATH 142,MATH,142,"Van Eps is a great math teacher. Compared to my teacher last quarter, he is a saint. I got A's on all of his tests. There are absolutely no tricks on them, they are exactly how he says they'll be. He assigns and collects homework once a week. He is awesome!",Jun,2002,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
35,MATH 142,MATH,142,"ok, here's the deal, hrm.. 2 midterms, hw counts, and there's a final. everything was straightforward BUT it's still difficult because it's alil tricky, but hw was cool, u don't have to get the answers rite it's always counted as 100% even if the grader gave u a score. in the beginning of the course, he totally made no sense, but after awhile.. he gradually got better at explaining, but hey.. maybe it's because i already understood the ending topics of logarithms and the different ways of integration.. OH! and he always used ""etc"" when he gets lazy to explain problems.i knew a friend who had to repeat the course, and he dropped this class cause he didn't like it, even if it meant to take calculus next quarter, i stayed, i don't know HOW I PASSED, but i did! *whew, i failed both my midterms, thought i did horrible on the final, but yeah.. he's nice and leany on his gradings,so i got a C.",Jan,2003,2.0,C,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
36,MATH 142,MATH,142,"Dr. Van Eps is a good teacher, as he will continue to do examples on the board until everyone has a good understanding. He is always willing to take extra time on harder sections. His grading pollicy is also very nice. HW is important, but you get full credit if you do all the problems (they don't have to be right). There are two midterms and a final. If any of your midterms lower your grade after the final, they are dropped. As an example, I got a 93 on my first midterm, and a 57 on the second. How I managed to get a B is still a mystery to me... the final was really hard. Just do the HW and pay attention in class and you should do fine.",Jan,2003,3.0,B,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
37,MATH 142,MATH,142,"I absolutely adored Professor Van Eps. He covers the material briskly and sufficiently. You'll be ahead of the other classes and still be thoroughly knowledgable about the material. He provides the perfect balance between the theoretical math and the practical. Never be afraid to ask questions or go to his office hours, as he is very patient and understanding and will help you without making you feel any less for it. I would highly encourage anyone to take him.",Dec,2011,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
38,MATH 142,MATH,142,"This guy knows what he's taking about. The only complaint I have is that he is a little boring during lecture, but nothing else. He's a super nice guy, can teach well, homework was graded on completion, no quizzes, both midterms and maybe final were curved, and I ended up with an A because I studied for the final a lot and got an A on that. His policy is an A on the final, an A in the class. Overall, take him!",Jun,2012,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
39,MATH 142,MATH,142,Van Eps is just a nice easygoing professor who really cares about his students. Midterms and final are straight forward and challenging enough. His policy A on the final A on the class is just awesome. Great office hours communication. Definitely take him,Nov,2012,4.0,A,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
40,MATH 142,MATH,142,"Dr. Van Eps takes all the stress out of his class. Basically your final grade is the grade you got on the final or if midterms help you he will use those. Great guy requires homework due but if you get behind he won't let it hurt your grade only lets it help. His lectures get a little theoretical, but when you ask him questions from the homework (recommended) he takes a lot of time to go through any problem and as long as there is questions he will keep answering them and lecture later. TAKE HIM",Dec,2012,2.0,C,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
41,MATH 142,MATH,142,"Math 142 is VERY difficult, that being said, Van Eps' Math 142 class is very easy to pass. He really wants everyone to do well. He curved the final and let the score replace your midterms if you did better. There are no quizzes and there is hw (that you should be doing anyways) due every Monday, and he'll go over it in class! He's very nice and helpful, but very boring. If you need to take the entire calc series I would request a different teacher because I didn't learn much in his class. But I still passed.",Jun,2013,2.0,C,Required (Major),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
42,MATH 142,MATH,142,"Van Eps is a tough teacher, but doesn't make the class too hard as long as you do the work and ask questions. I had no problems with this class, although I know many classmates thought he was too strict. He's a great teacher and is good at clarifying and answering questions.",Apr,2014,3.0,B,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
43,MATH 143,MATH,143,"A very good & fair teacher, but you are guaranteed to fall asleep in class.  He teaches well and his tests aren't too difficult.  This was the highest grade I made in the Calculus series and 143 is supposed to be the hardest.",Aug,2001,3.0,B,Required (Support),1,Sophomore,3.32,  Mathematics,"Van Eps, John",3.15,3.37
44,MATH 143,MATH,143,"I really liked Van Eps.  He knew his math very well.  Although he does go a bit fast and it can be hard to keep up, you can always read thru the intros to each section of the book which basically expands on everything he said in class.  His homework is graded very fairly as many said below, and he also is very cool about his grading policy with midterms/finals/etc.",Feb,2002,,N/A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
45,MATH 143,MATH,143,"Great teacher!! I took him for math 141,143, & 241.  The test questions are almost identical to the homework problems.  He might seem boring but, math is just a boring subject.",Nov,2002,4.0,A,Required (Support),0,Freshman,3.32,  Mathematics,"Van Eps, John",3.15,3.37
46,MATH 143,MATH,143,"Van Eps is one of the best professor's I have had here. He gives homework that is never collected, but it would be beneficial to do it because that is what the quizzes, mid-terms and final are comprised of. There are no tricks in his class, everything is straight forward. Office hours rock, and he is always willing to spend class time working out homework problems. Don't be afraid to ask questions, he never makes you feel stupid! Overall a great class.",Mar,2004,4.0,A,Required (Major),2,Junior,3.32,  Mathematics,"Van Eps, John",3.15,3.37
